Date, Close
06/30/10, 841.42
07/01/10, 828.39
07/02/10, 830.98
07/05/10, 836.89
07/06/10, 847.24
07/07/10, 841.51
07/08/10, 861.02
07/09/10, 861.21
07/12/10, 857.70
07/13/10, 854.39
07/14/10, 870.73
07/15/10, 856.60
07/16/10, 840.58
07/20/10, 832.26
07/21/10, 829.35
07/22/10, 825.48
07/23/10, 841.29
07/26/10, 845.88
07/27/10, 846.12
07/28/10, 865.51
07/29/10, 861.27
07/30/10, 849.50
08/02/10, 850.69
08/03/10, 859.18
08/04/10, 845.93
08/05/10, 857.09
08/06/10, 861.17
08/09/10, 857.62
08/10/10, 854.68
08/11/10, 834.45
08/12/10, 827.78
08/13/10, 831.24
08/16/10, 828.63
08/17/10, 826.78
08/18/10, 835.23
08/19/10, 843.98
08/20/10, 829.59
08/23/10, 824.79
08/24/10, 817.73
08/25/10, 807.31
08/26/10, 811.79
08/27/10, 819.62
08/30/10, 829.21
08/31/10, 804.67
09/01/10, 811.40
09/02/10, 819.42
09/03/10, 823.70
09/06/10, 838.71
09/07/10, 834.92
09/08/10, 820.99
09/09/10, 826.84
09/10/10, 833.72
09/13/10, 837.65
09/14/10, 834.87
09/15/10, 848.64
09/16/10, 844.71
09/17/10, 852.09
09/21/10, 849.94
09/22/10, 846.52
09/24/10, 838.41
09/27/10, 849.30
09/28/10, 842.65
09/29/10, 846.97
09/30/10, 829.51
10/01/10, 829.97
10/04/10, 822.74
10/05/10, 832.64
10/06/10, 844.50
10/07/10, 846.06
10/08/10, 839.44
10/12/10, 824.60
10/13/10, 822.65
10/14/10, 836.95
10/15/10, 826.38
10/18/10, 830.52
10/19/10, 833.73
10/20/10, 823.69
10/21/10, 820.40
10/22/10, 824.88
10/25/10, 821.23
10/26/10, 817.94
10/27/10, 817.76
10/28/10, 814.33
10/29/10, 810.91
11/01/10, 803.30
11/02/10, 803.12
11/04/10, 816.33
11/05/10, 834.98
11/08/10, 841.74
11/09/10, 839.95
11/10/10, 852.98
11/11/10, 856.37
11/12/10, 846.98
11/15/10, 851.56
11/16/10, 847.77
11/17/10, 850.30
11/18/10, 868.81
11/19/10, 869.52
11/22/10, 875.48
11/24/10, 866.57
11/25/10, 869.81
11/26/10, 866.81
11/29/10, 874.59
11/30/10, 860.94
12/01/10, 866.07
12/02/10, 877.21
12/03/10, 879.22
12/06/10, 881.41
12/07/10, 879.10
12/08/10, 887.39
12/09/10, 891.60
12/10/10, 888.22
12/13/10, 897.40
12/14/10, 901.89
12/15/10, 902.42
12/16/10, 903.84
12/17/10, 903.14
12/20/10, 898.55
12/21/10, 906.21
12/22/10, 905.78
12/24/10, 901.66
12/27/10, 904.68
12/28/10, 902.83
12/29/10, 908.01
12/30/10, 898.80
01/04/11, 911.80
01/05/11, 911.69
01/06/11, 924.51
01/07/11, 926.42
01/11/11, 926.94
01/12/11, 929.64
01/13/11, 937.74
01/14/11, 930.31
01/17/11, 928.73
01/18/11, 931.58
01/19/11, 936.87
01/20/11, 927.19
01/21/11, 910.85
01/24/11, 917.18
01/25/11, 929.28
01/26/11, 922.64
01/27/11, 929.66
01/28/11, 919.69
01/31/11, 910.08
02/01/11, 913.52
02/02/11, 929.64
02/03/11, 927.57
02/04/11, 935.36
02/07/11, 940.43
02/08/11, 944.00
02/09/11, 944.02
02/10/11, 946.63
02/14/11, 959.19
02/15/11, 962.57
02/16/11, 967.30
02/17/11, 974.14
02/18/11, 973.60
02/21/11, 974.63
02/22/11, 956.70
02/23/11, 946.88
02/24/11, 934.22
02/25/11, 941.93
02/28/11, 951.27
03/01/11, 963.70
03/02/11, 942.87
03/03/11, 948.69
03/04/11, 955.59
03/07/11, 941.63
03/08/11, 939.16
03/09/11, 944.29
03/10/11, 930.84
03/11/11, 915.51
03/14/11, 846.96
03/15/11, 766.73
03/16/11, 817.63
03/17/11, 810.80
03/18/11, 830.39
03/22/11, 868.13
03/23/11, 861.10
03/24/11, 853.95
03/25/11, 857.38
03/28/11, 857.85
03/29/11, 850.21
03/30/11, 866.09
03/31/11, 869.38
04/01/11, 862.62
04/04/11, 859.75
04/05/11, 847.16
04/06/11, 839.61
04/07/11, 841.10
04/08/11, 853.13
04/11/11, 852.34
04/12/11, 838.51
04/13/11, 844.59
04/14/11, 846.72
04/15/11, 841.29
04/18/11, 836.34
04/19/11, 827.56
04/20/11, 837.17
04/21/11, 841.72
04/22/11, 842.18
04/25/11, 840.68
04/26/11, 833.64
04/27/11, 839.87
04/28/11, 851.85
05/02/11, 865.55
05/06/11, 856.50
05/09/11, 853.21
05/10/11, 856.46
05/11/11, 857.62
05/12/11, 849.34
05/13/11, 839.94
05/16/11, 829.55
05/17/11, 828.85
05/18/11, 837.96
05/19/11, 831.89
05/20/11, 827.77
05/23/11, 817.68
05/24/11, 819.16
05/25/11, 817.74
05/26/11, 827.08
05/27/11, 824.90
05/30/11, 823.68
05/31/11, 838.48
06/01/11, 839.41
06/02/11, 825.76
06/03/11, 816.57
06/06/11, 807.99
06/07/11, 813.76
06/08/11, 814.45
06/09/11, 812.95
06/10/11, 817.38
06/13/11, 812.26
06/14/11, 822.86
06/15/11, 824.65
06/16/11, 812.41
06/17/11, 805.34
06/20/11, 806.83
06/21/11, 815.73
06/22/11, 828.99
06/23/11, 825.51
06/24/11, 833.20
06/27/11, 825.64
06/28/11, 830.34
06/29/11, 844.11
06/30/11, 849.22
07/01/11, 853.86
07/04/11, 864.11
07/05/11, 865.18
07/06/11, 873.51
07/07/11, 870.48
07/08/11, 874.34
07/11/11, 870.16
07/12/11, 857.19
07/13/11, 860.53
07/14/11, 856.88
07/15/11, 859.36
07/19/11, 853.75
07/20/11, 860.66
07/21/11, 860.11
07/22/11, 868.81
07/25/11, 861.91
07/26/11, 866.20
07/27/11, 859.11
07/28/11, 848.37
07/29/11, 841.37
08/01/11, 851.70
08/02/11, 843.96
08/03/11, 826.75
08/04/11, 826.36
08/05/11, 800.96
08/08/11, 782.86
08/09/11, 770.39
08/10/11, 776.73
08/11/11, 770.88
08/12/11, 768.19
08/15/11, 777.12
08/16/11, 779.06
08/17/11, 776.65
08/18/11, 767.31
08/19/11, 751.69
08/22/11, 742.84
08/23/11, 750.39
08/24/11, 742.24
08/25/11, 751.82
08/26/11, 756.07
08/29/11, 758.83
08/30/11, 767.30
08/31/11, 770.60
09/01/11, 778.28
09/02/11, 769.78
09/05/11, 755.82
09/06/11, 741.20
09/07/11, 753.63
09/08/11, 757.41
09/09/11, 755.70
09/12/11, 741.26
09/13/11, 749.82
09/14/11, 741.69
09/15/11, 751.76
09/16/11, 768.13
09/20/11, 755.04
09/21/11, 757.13
09/22/11, 744.54
09/26/11, 728.85
09/27/11, 748.55
09/28/11, 754.07
09/29/11, 762.30
09/30/11, 761.17
10/03/11, 747.11
10/04/11, 736.18
10/05/11, 726.25
10/06/11, 736.86
10/07/11, 741.55
10/11/11, 755.00
10/12/11, 753.44
10/13/11, 758.83
10/14/11, 748.81
10/17/11, 761.88
10/18/11, 751.24
10/19/11, 751.49
10/20/11, 746.02
10/21/11, 744.21
10/24/11, 755.44
10/25/11, 747.70
10/26/11, 746.48
10/27/11, 762.79
10/28/11, 771.43
10/31/11, 764.06
11/01/11, 754.50
11/02/11, 738.58
11/04/11, 752.02
11/07/11, 750.45
11/08/11, 738.03
11/09/11, 749.40
11/10/11, 730.30
11/11/11, 729.13
11/14/11, 735.85
11/15/11, 730.91
11/16/11, 724.11
11/17/11, 727.71
11/18/11, 719.98
11/21/11, 717.08
11/22/11, 717.79
11/24/11, 706.08
11/25/11, 706.60
11/28/11, 715.70
11/29/11, 729.68
11/30/11, 728.46
12/01/11, 740.01
12/02/11, 744.14
12/05/11, 748.61
12/06/11, 738.01
12/07/11, 749.63
12/08/11, 745.11
12/09/11, 738.12
12/12/11, 746.69
12/13/11, 740.71
12/14/11, 736.98
12/15/11, 725.02
12/16/11, 723.56
12/19/11, 716.38
12/20/11, 718.49
12/21/11, 725.68
12/22/11, 723.12
12/26/11, 726.44
12/27/11, 724.25
12/28/11, 721.45
12/29/11, 722.12
12/30/11, 728.61
01/04/12, 742.99
01/05/12, 736.28
01/06/12, 729.60
01/10/12, 731.93
01/11/12, 733.47
01/12/12, 727.15
01/13/12, 734.60
01/16/12, 725.24
01/17/12, 731.53
01/18/12, 734.98
01/19/12, 740.68
01/20/12, 755.47
01/23/12, 756.79
01/24/12, 757.40
01/25/12, 767.40
01/26/12, 764.61
01/27/12, 761.13
01/30/12, 757.01
01/31/12, 755.27
02/01/12, 757.96
02/02/12, 762.45
02/03/12, 760.69
02/06/12, 769.85
02/07/12, 772.77
02/08/12, 782.34
02/09/12, 784.49
02/10/12, 779.07
02/13/12, 781.68
02/14/12, 786.80
02/15/12, 802.96
02/16/12, 800.25
02/17/12, 810.45
02/20/12, 819.03
02/21/12, 816.29
02/22/12, 825.40
02/23/12, 829.35
02/24/12, 834.29
02/27/12, 835.25
02/28/12, 838.48
02/29/12, 835.96
03/01/12, 831.54
03/02/12, 837.82
03/05/12, 832.86
03/06/12, 827.35
03/07/12, 822.71
03/08/12, 836.16
03/09/12, 848.71
03/12/12, 845.28
03/13/12, 845.33
03/14/12, 857.11
03/15/12, 863.61
03/16/12, 866.73
03/19/12, 868.35
03/21/12, 858.78
03/22/12, 862.07
03/23/12, 852.53
03/26/12, 851.82
03/27/12, 872.42
03/28/12, 864.43
03/29/12, 857.74
03/30/12, 854.35
04/02/12, 856.05
04/03/12, 851.02
04/04/12, 835.36
04/05/12, 832.57
04/06/12, 825.71
04/09/12, 813.69
04/10/12, 813.43
04/11/12, 805.84
04/12/12, 809.88
04/13/12, 815.48
04/16/12, 803.83
04/17/12, 803.09
04/18/12, 819.27
04/19/12, 814.13
04/20/12, 811.94
04/23/12, 809.54
04/24/12, 803.94
04/25/12, 809.49
04/26/12, 810.10
04/27/12, 804.27
05/01/12, 789.49
05/02/12, 792.87
05/07/12, 772.06
05/08/12, 776.57
05/09/12, 765.83
05/10/12, 765.42
05/11/12, 758.38
05/14/12, 756.68
05/15/12, 747.40
05/16/12, 738.88
05/17/12, 747.16
05/18/12, 725.54
05/21/12, 725.15
05/22/12, 733.33
05/23/12, 721.57
05/24/12, 722.25
05/25/12, 722.11
05/28/12, 721.11
05/29/12, 727.03
05/30/12, 723.62
05/31/12, 719.49
06/01/12, 708.93
06/04/12, 695.51
06/05/12, 708.24
06/06/12, 718.56
06/07/12, 730.75
06/08/12, 717.74
06/11/12, 730.07
06/12/12, 724.37
06/13/12, 726.44
06/14/12, 725.66
06/15/12, 726.57
06/18/12, 738.81
06/19/12, 734.69
06/20/12, 747.34
06/21/12, 753.96
06/22/12, 750.92
06/25/12, 745.22
06/26/12, 738.89
06/27/12, 745.48
06/28/12, 758.81
06/29/12, 770.08
07/02/12, 769.34
07/03/12, 777.11
07/04/12, 778.70
07/05/12, 776.37
07/06/12, 771.83
07/09/12, 763.93
07/10/12, 758.60
07/11/12, 757.29
07/12/12, 747.49
07/13/12, 746.34
07/17/12, 743.38
07/18/12, 740.46
07/19/12, 747.13
07/20/12, 733.82
07/23/12, 720.62
07/24/12, 717.67
07/25/12, 706.46
07/26/12, 714.91
07/27/12, 726.44
07/30/12, 731.74
07/31/12, 736.31
08/01/12, 729.78
08/02/12, 732.98
08/03/12, 723.94
08/06/12, 735.73
08/07/12, 743.70
08/08/12, 745.64
08/09/12, 751.84
08/10/12, 746.79
08/13/12, 746.95
08/14/12, 749.53
08/15/12, 747.32
08/16/12, 759.12
08/17/12, 765.81
08/20/12, 764.66
08/21/12, 765.26
08/22/12, 762.73
08/23/12, 764.59
08/24/12, 757.23
08/27/12, 755.37
08/28/12, 746.30
08/29/12, 750.03
08/30/12, 743.79
08/31/12, 731.64
09/03/12, 728.63
09/04/12, 726.69
09/05/12, 718.09
09/06/12, 719.00
09/07/12, 735.17
09/10/12, 737.34
09/11/12, 732.26
09/12/12, 741.82
09/13/12, 744.23
09/14/12, 756.88
09/18/12, 758.36
09/19/12, 764.80
09/20/12, 753.81
09/21/12, 756.38
09/24/12, 753.68
09/25/12, 757.66
09/26/12, 742.54
09/27/12, 745.59
09/28/12, 737.42
10/01/12, 732.35
10/02/12, 731.19
10/03/12, 727.39
10/04/12, 735.38
10/05/12, 737.13
10/09/12, 727.68
10/10/12, 716.84
10/11/12, 713.95
10/12/12, 718.32
10/15/12, 722.99
10/16/12, 732.40
10/17/12, 739.79
10/18/12, 752.30
10/19/12, 754.39
10/22/12, 753.72
10/23/12, 749.37
10/24/12, 743.27
10/25/12, 751.42
10/26/12, 741.23
10/29/12, 740.30
10/30/12, 733.46
10/31/12, 742.33
11/01/12, 743.32
11/02/12, 752.09
11/05/12, 747.95
11/06/12, 744.88
11/07/12, 745.71
11/08/12, 735.35
11/09/12, 730.74
11/12/12, 722.58
11/13/12, 722.56
11/14/12, 722.41
11/15/12, 737.51
11/16/12, 751.34
11/19/12, 762.16
11/20/12, 762.04
11/21/12, 767.01
11/22/12, 776.43
11/26/12, 779.50
11/27/12, 781.60
11/28/12, 771.39
11/29/12, 779.44
11/30/12, 781.46
12/03/12, 781.73
12/04/12, 781.97
12/05/12, 781.86
12/06/12, 788.74
12/07/12, 790.24
12/10/12, 788.48
12/11/12, 786.07
12/12/12, 791.29
12/13/12, 799.21
12/14/12, 801.04
12/17/12, 807.84
12/18/12, 816.85
12/19/12, 839.34
12/20/12, 838.61
12/21/12, 832.72
12/25/12, 838.01
12/26/12, 847.71
12/27/12, 854.09
12/28/12, 859.80
01/04/13, 888.51
01/07/13, 881.06
01/08/13, 871.88
01/09/13, 879.05
01/10/13, 889.02
01/11/13, 898.69
01/15/13, 906.22
01/16/13, 888.11
01/17/13, 890.46
01/18/13, 911.44
01/21/13, 905.16
01/22/13, 901.15
01/23/13, 887.79
01/24/13, 897.62
01/25/13, 917.09
01/28/13, 913.78
01/29/13, 920.76
01/30/13, 934.67
01/31/13, 940.25
02/01/13, 942.65
02/04/13, 955.75
02/05/13, 939.70
02/06/13, 968.82
02/07/13, 969.18
02/08/13, 957.35
02/12/13, 968.50
02/13/13, 957.02
02/14/13, 954.88
02/15/13, 942.41
02/18/13, 962.69
02/19/13, 963.61
02/20/13, 973.70
02/21/13, 962.86
02/22/13, 963.48
02/25/13, 980.70
02/26/13, 966.77
02/27/13, 953.72
02/28/13, 975.66
03/01/13, 984.33
03/04/13, 992.25
03/05/13, 988.62
03/06/13, 1003.22
03/07/13, 1004.35
03/08/13, 1020.50
03/11/13, 1039.98
03/12/13, 1035.90
03/13/13, 1031.42
03/14/13, 1038.17
03/15/13, 1051.65
03/18/13, 1028.34
03/19/13, 1045.89
03/21/13, 1058.10
03/22/13, 1038.57
03/25/13, 1047.29
03/26/13, 1044.42
03/27/13, 1046.47
03/28/13, 1036.78
03/29/13, 1034.71
04/01/13, 1000.57
04/02/13, 991.34
04/03/13, 1010.43
04/04/13, 1037.76
04/05/13, 1066.24
04/08/13, 1101.74
04/09/13, 1102.04
04/10/13, 1121.04
04/11/13, 1147.29
04/12/13, 1148.57
04/15/13, 1133.99
04/16/13, 1119.20
04/17/13, 1136.01
04/18/13, 1122.97
04/19/13, 1126.67
04/22/13, 1145.60
04/23/13, 1143.78
04/24/13, 1164.35
04/25/13, 1172.78
04/26/13, 1161.19
04/30/13, 1165.13
05/01/13, 1158.37
05/02/13, 1153.28
05/07/13, 1188.57
05/08/13, 1194.34
05/09/13, 1181.83
05/10/13, 1210.60
05/13/13, 1232.20
05/14/13, 1230.80
05/15/13, 1252.85
05/16/13, 1245.23
05/17/13, 1253.24
05/20/13, 1269.51
05/21/13, 1270.39
05/22/13, 1276.03
05/23/13, 1188.34
05/24/13, 1194.08
05/27/13, 1154.07
05/28/13, 1168.27
05/29/13, 1178.87
05/30/13, 1134.42
05/31/13, 1135.78
06/03/13, 1096.95
06/04/13, 1125.47
06/05/13, 1090.03
06/06/13, 1070.77
06/07/13, 1056.95
06/10/13, 1111.97
06/11/13, 1101.15
06/12/13, 1096.54
06/13/13, 1044.17
06/14/13, 1056.45
06/17/13, 1084.72
06/18/13, 1086.40
06/19/13, 1106.57
06/20/13, 1091.81
06/21/13, 1099.40
06/24/13, 1089.64
06/25/13, 1078.66
06/26/13, 1069.28
06/27/13, 1098.83
06/28/13, 1133.84
07/01/13, 1150.70
07/02/13, 1171.84
07/03/13, 1173.81
07/04/13, 1170.71
07/05/13, 1188.58
07/08/13, 1172.58
07/09/13, 1196.89
07/10/13, 1195.20
07/11/13, 1194.77
07/12/13, 1201.99
07/16/13, 1210.54
07/17/13, 1213.24
07/18/13, 1222.01
07/19/13, 1211.98
07/22/13, 1216.53
07/23/13, 1222.72
07/24/13, 1219.92
07/25/13, 1202.32
07/26/13, 1167.06
07/29/13, 1128.45
07/30/13, 1148.53
07/31/13, 1131.70
08/01/13, 1163.39
08/02/13, 1196.17
08/05/13, 1184.74
08/06/13, 1193.66
08/07/13, 1155.26
08/08/13, 1139.59
08/09/13, 1140.91
08/12/13, 1134.14
08/13/13, 1157.05
08/14/13, 1169.97
08/15/13, 1151.82
08/16/13, 1142.65
08/19/13, 1149.13
08/20/13, 1125.27
08/21/13, 1121.74
08/22/13, 1119.56
08/23/13, 1141.63
08/26/13, 1140.00
08/27/13, 1134.02
08/28/13, 1114.03
08/29/13, 1116.51
08/30/13, 1106.05
09/02/13, 1117.78
09/03/13, 1149.18
09/04/13, 1156.30
09/05/13, 1157.84
09/06/13, 1147.82
09/09/13, 1173.00
09/10/13, 1190.22
09/11/13, 1189.25
09/12/13, 1184.36
09/13/13, 1185.28
09/17/13, 1181.64
09/18/13, 1193.07
09/19/13, 1215.48
09/20/13, 1218.98
09/24/13, 1214.87
09/25/13, 1211.15
09/26/13, 1220.49
09/27/13, 1217.52
09/30/13, 1194.10
10/01/13, 1193.44
10/02/13, 1175.16
10/03/13, 1173.99
10/04/13, 1163.82
10/07/13, 1147.58
10/08/13, 1150.13
10/09/13, 1166.90
10/10/13, 1177.95
10/11/13, 1197.17
10/15/13, 1197.47
10/16/13, 1196.78
10/17/13, 1206.25
10/18/13, 1205.52
10/21/13, 1212.36
10/22/13, 1214.44
10/23/13, 1195.98
10/24/13, 1203.35
10/25/13, 1178.28
10/28/13, 1198.36
10/29/13, 1193.50
10/30/13, 1204.50
10/31/13, 1194.26
11/01/13, 1183.03
11/05/13, 1182.58
11/06/13, 1192.16
11/07/13, 1184.73
11/08/13, 1176.42
11/11/13, 1185.65
11/12/13, 1205.41
11/13/13, 1204.19
11/14/13, 1218.55
11/15/13, 1239.04
11/18/13, 1241.67
11/19/13, 1236.86
11/20/13, 1233.43
11/21/13, 1246.31
11/22/13, 1248.57
11/25/13, 1259.61
11/26/13, 1253.02
11/27/13, 1247.08
11/28/13, 1261.04
11/29/13, 1258.66
12/02/13, 1258.94
12/03/13, 1262.54
12/04/13, 1240.99
12/05/13, 1229.65
12/06/13, 1235.83
12/09/13, 1255.32
12/10/13, 1256.33
12/11/13, 1250.45
12/12/13, 1242.23
12/13/13, 1238.88
12/16/13, 1222.95
12/17/13, 1232.31
12/18/13, 1250.49
12/19/13, 1263.07
12/20/13, 1261.64
12/24/13, 1257.55
12/25/13, 1258.18
12/26/13, 1279.34
12/27/13, 1290.07
12/30/13, 1302.29
01/06/14, 1292.15
01/07/14, 1283.25
01/08/14, 1306.23
01/09/14, 1296.75
01/10/14, 1298.48
01/14/14, 1269.08
01/15/14, 1294.52
01/16/14, 1294.39
01/17/14, 1297.39
01/20/14, 1293.86
01/21/14, 1295.95
01/22/14, 1299.63
01/23/14, 1287.52
01/24/14, 1264.60
01/27/14, 1229.23
01/28/14, 1224.31
01/29/14, 1256.18
01/30/14, 1224.09
01/31/14, 1220.64
02/03/14, 1196.32
02/04/14, 1139.27
02/05/14, 1162.64
02/06/14, 1162.37
02/07/14, 1189.14
02/10/14, 1204.28
02/12/14, 1219.60
02/13/14, 1199.74
02/14/14, 1183.82
02/17/14, 1192.05
02/18/14, 1224.00
02/19/14, 1218.52
02/20/14, 1194.56
02/21/14, 1222.31
02/24/14, 1219.07
02/25/14, 1233.66
02/26/14, 1225.35
02/27/14, 1217.35
02/28/14, 1211.66
03/03/14, 1196.76
03/04/14, 1204.11
03/05/14, 1212.90
03/06/14, 1228.36
03/07/14, 1236.97
03/10/14, 1227.61
03/11/14, 1233.21
03/12/14, 1206.94
03/13/14, 1203.46
03/14/14, 1164.70
03/17/14, 1154.93
03/18/14, 1165.94
03/19/14, 1164.33
03/20/14, 1145.97
03/24/14, 1163.04
03/25/14, 1163.70
03/26/14, 1172.07
03/27/14, 1176.90
03/28/14, 1186.52
03/31/14, 1202.89
04/01/14, 1204.25
04/02/14, 1211.36
04/03/14, 1216.77
04/04/14, 1215.89
04/07/14, 1196.84
04/08/14, 1174.56
04/09/14, 1150.44
04/10/14, 1149.49
04/11/14, 1134.09
04/14/14, 1132.76
04/15/14, 1136.09
04/16/14, 1166.55
04/17/14, 1166.59
04/18/14, 1173.37
04/21/14, 1171.40
04/22/14, 1162.50
04/23/14, 1173.81
04/24/14, 1164.90
04/25/14, 1169.99
04/28/14, 1160.74
04/30/14, 1162.44
05/01/14, 1182.20
05/02/14, 1182.48
05/07/14, 1152.01
05/08/14, 1160.01
05/09/14, 1165.51
05/12/14, 1157.91
05/13/14, 1178.35
05/14/14, 1183.15
05/15/14, 1178.29
05/16/14, 1159.07
05/19/14, 1150.07
05/20/14, 1153.38
05/21/14, 1150.05
05/22/14, 1169.34
05/23/14, 1180.44
05/26/14, 1194.69
05/27/14, 1195.11
05/28/14, 1198.17
05/29/14, 1200.68
05/30/14, 1201.41
06/02/14, 1220.47
06/03/14, 1228.59
06/04/14, 1233.95
06/05/14, 1232.75
06/06/14, 1234.57
06/09/14, 1234.78
06/10/14, 1228.73
06/11/14, 1239.07
06/12/14, 1237.75
06/13/14, 1243.97
06/16/14, 1234.68
06/17/14, 1238.20
06/18/14, 1249.15
06/19/14, 1269.04
06/20/14, 1268.92
06/23/14, 1267.48
06/24/14, 1268.50
06/25/14, 1260.83
06/26/14, 1263.43
06/27/14, 1253.15
06/30/14, 1262.56
07/01/14, 1276.08
07/02/14, 1280.78
07/03/14, 1278.59
07/04/14, 1285.24
07/07/14, 1279.87
07/08/14, 1275.70
07/09/14, 1270.82
07/10/14, 1259.25
07/11/14, 1255.19
07/14/14, 1265.46
07/15/14, 1273.68
07/16/14, 1273.59
07/17/14, 1273.38
07/18/14, 1263.29
07/22/14, 1273.27
07/23/14, 1272.39
07/24/14, 1269.86
07/25/14, 1281.35
07/28/14, 1286.07
07/29/14, 1290.41
07/30/14, 1292.24
07/31/14, 1289.42
08/01/14, 1281.30
08/04/14, 1276.19
08/05/14, 1263.53
08/06/14, 1251.29
08/07/14, 1258.12
08/08/14, 1228.26
08/11/14, 1252.51
08/12/14, 1257.69
08/13/14, 1262.13
08/14/14, 1270.50
08/15/14, 1270.68
08/18/14, 1271.26
08/19/14, 1280.29
08/20/14, 1279.64
08/21/14, 1291.19
08/22/14, 1286.07
08/25/14, 1291.31
08/26/14, 1285.01
08/27/14, 1285.92
08/28/14, 1280.74
08/29/14, 1277.97
09/01/14, 1283.06
09/02/14, 1297.00
09/03/14, 1301.52
09/04/14, 1296.39
09/05/14, 1293.21
09/08/14, 1298.64
09/09/14, 1299.62
09/10/14, 1306.79
09/11/14, 1311.24
09/12/14, 1313.72
09/16/14, 1310.86
09/17/14, 1304.96
09/18/14, 1317.91
09/19/14, 1331.91
09/22/14, 1330.88
09/24/14, 1326.18
09/25/14, 1346.43
09/26/14, 1331.95
09/29/14, 1337.30
09/30/14, 1326.29
10/01/14, 1318.21
10/02/14, 1280.15
10/03/14, 1282.54
10/06/14, 1296.40
10/07/14, 1290.89
10/08/14, 1274.85
10/09/14, 1260.78
10/10/14, 1243.09
10/14/14, 1214.27
10/15/14, 1223.67
10/16/14, 1195.50
10/17/14, 1177.22
10/20/14, 1224.34
10/21/14, 1205.36
10/22/14, 1236.41
10/23/14, 1232.34
10/24/14, 1242.32
10/27/14, 1254.28
10/28/14, 1252.00
10/29/14, 1270.64
10/30/14, 1278.90
10/31/14, 1333.64
11/04/14, 1368.65
11/05/14, 1371.76
11/06/14, 1356.35
11/07/14, 1363.67
11/10/14, 1360.11
11/11/14, 1375.21
11/12/14, 1377.05
11/13/14, 1389.51
11/14/14, 1400.41
11/17/14, 1366.13
11/18/14, 1394.88
11/19/14, 1396.54
11/20/14, 1397.64
11/21/14, 1400.18
11/25/14, 1409.15
11/26/14, 1406.40
11/27/14, 1391.90
11/28/14, 1410.34
12/01/14, 1421.65
12/02/14, 1427.85
12/03/14, 1429.75
12/04/14, 1440.60
12/05/14, 1445.67
12/08/14, 1447.58
12/09/14, 1436.09
12/10/14, 1406.83
12/11/14, 1397.04
12/12/14, 1399.65
12/15/14, 1379.29
12/16/14, 1353.37
12/17/14, 1352.01
12/18/14, 1376.32
12/19/14, 1409.61
12/22/14, 1413.05
12/24/14, 1426.02
12/25/14, 1421.26
12/26/14, 1427.50
12/29/14, 1424.67
12/30/14, 1407.51
01/05/15, 1401.09
01/06/15, 1361.14
01/07/15, 1359.80
01/08/15, 1377.67
01/09/15, 1380.58
01/13/15, 1374.69
01/14/15, 1357.98
01/15/15, 1376.60
01/16/15, 1363.73
01/19/15, 1372.41
01/20/15, 1397.63
01/21/15, 1390.61
01/22/15, 1389.43
01/23/15, 1403.22
01/26/15, 1402.08
01/27/15, 1426.38
01/28/15, 1429.92
01/29/15, 1413.58
01/30/15, 1415.07
02/02/15, 1408.75
02/03/15, 1392.39
02/04/15, 1417.00
02/05/15, 1410.11
02/06/15, 1417.19
02/09/15, 1424.92
02/10/15, 1427.72
02/12/15, 1449.39
02/13/15, 1449.38
02/16/15, 1459.43
02/17/15, 1462.07
02/18/15, 1482.67
02/19/15, 1494.93
02/20/15, 1500.33
02/23/15, 1502.83
02/24/15, 1508.28
02/25/15, 1507.62
02/26/15, 1521.68
02/27/15, 1523.85
03/02/15, 1524.97
03/03/15, 1526.83
03/04/15, 1517.01
03/05/15, 1523.72
03/06/15, 1540.84
03/09/15, 1531.76
03/10/15, 1524.75
03/11/15, 1525.67
03/12/15, 1546.63
03/13/15, 1560.33
03/16/15, 1558.21
03/17/15, 1570.50
03/18/15, 1582.46
03/19/15, 1575.81
03/20/15, 1580.51
03/23/15, 1592.25
03/24/15, 1587.59
03/25/15, 1592.01
03/26/15, 1568.82
03/27/15, 1552.78
03/30/15, 1557.77
03/31/15, 1543.11
04/01/15, 1528.99
04/02/15, 1554.17
04/03/15, 1564.16
04/06/15, 1560.71
04/07/15, 1578.55
04/08/15, 1588.47
04/09/15, 1594.19
04/10/15, 1589.54
04/13/15, 1586.26
04/14/15, 1590.82
04/15/15, 1588.81
04/16/15, 1599.42
04/17/15, 1588.69
04/20/15, 1582.68
04/21/15, 1608.88
04/22/15, 1621.79
04/23/15, 1624.87
04/24/15, 1618.84
04/27/15, 1619.07
04/28/15, 1627.43
04/30/15, 1592.79
05/01/15, 1585.61
05/07/15, 1574.64
05/08/15, 1587.76
05/11/15, 1598.33
05/12/15, 1602.27
05/13/15, 1604.21
05/14/15, 1591.49
05/15/15, 1607.11
05/18/15, 1626.66
05/19/15, 1633.33
05/20/15, 1643.40
05/21/15, 1646.80
05/22/15, 1647.85
05/25/15, 1659.15
05/26/15, 1659.57
05/27/15, 1661.33
05/28/15, 1672.76
05/29/15, 1673.65
06/01/15, 1678.56
06/02/15, 1674.21
06/03/15, 1669.99
06/04/15, 1673.89
06/05/15, 1667.06
06/08/15, 1661.99
06/09/15, 1634.37
06/10/15, 1628.23
06/11/15, 1648.88
06/12/15, 1651.48
06/15/15, 1651.92
06/16/15, 1639.86
06/17/15, 1633.70
06/18/15, 1616.66
06/19/15, 1631.01
